"id_org_unica";"ano";"part_count";"part_binaria";"org_limpo"
441;1971;0;0;"Ministério do Interior"
441;1972;3;1;"Ministério do Interior"
441;1973;0;0;"Ministério do Interior"
441;1974;0;0;"Ministério do Interior"
441;1975;0;0;"Ministério do Interior"
441;1976;0;0;"Ministério do Interior"
441;1977;0;0;"Ministério do Interior"
441;1978;0;0;"Ministério do Interior"
441;1979;0;0;"Ministério do Interior"
441;1980;0;0;"Ministério do Interior"
441;1981;0;0;"Ministério do Interior"
441;1982;0;0;"Ministério do Interior"
441;1983;0;0;"Ministério do Interior"
441;1984;0;0;"Ministério do Interior"
441;1985;0;0;"Ministério do Interior"
441;1986;0;0;"Ministério do Interior"
441;1987;0;0;"Ministério do Interior"
441;1988;0;0;"Ministério do Interior"
441;1989;0;0;"Ministério do Interior"
441;1990;0;0;"Ministério do Interior"
441;1991;0;0;"Ministério do Interior"
441;1992;0;0;"Ministério do Interior"
441;1993;0;0;"Ministério do Interior"
441;1994;0;0;"Ministério do Interior"
441;1995;0;0;"Ministério do Interior"
441;1996;0;0;"Ministério do Interior"
441;1997;0;0;"Ministério do Interior"
441;1998;0;0;"Ministério do Interior"
441;1999;0;0;"Ministério do Interior"
441;2000;0;0;"Ministério do Interior"
441;2001;0;0;"Ministério do Interior"
441;2002;0;0;"Ministério do Interior"
441;2003;0;0;"Ministério do Interior"
441;2004;0;0;"Ministério do Interior"
441;2005;0;0;"Ministério do Interior"
441;2006;0;0;"Ministério do Interior"
441;2007;0;0;"Ministério do Interior"
441;2008;0;0;"Ministério do Interior"
441;2009;0;0;"Ministério do Interior"
441;2010;0;0;"Ministério do Interior"
441;2011;0;0;"Ministério do Interior"
441;2012;0;0;"Ministério do Interior"
441;2013;0;0;"Ministério do Interior"
441;2014;0;0;"Ministério do Interior"
441;2015;0;0;"Ministério do Interior"
441;2016;0;0;"Ministério do Interior"
441;2017;0;0;"Ministério do Interior"
441;2018;0;0;"Ministério do Interior"
441;2019;0;0;"Ministério do Interior"
523;1970;0;0;"Presidência da República"
523;1970;0;0;"Presidência da República"
523;1971;0;0;"Presidência da República"
523;1971;0;0;"Presidência da República"
523;1972;1;1;"Presidência da República"
523;1972;1;1;"Presidência da República"
523;1973;0;0;"Presidência da República"
523;1973;0;0;"Presidência da República"
523;1974;0;0;"Presidência da República"
523;1974;0;0;"Presidência da República"
523;1975;0;0;"Presidência da República"
523;1975;0;0;"Presidência da República"
523;1976;0;0;"Presidência da República"
523;1976;0;0;"Presidência da República"
523;1977;0;0;"Presidência da República"
523;1977;0;0;"Presidência da República"
523;1978;0;0;"Presidência da República"
523;1978;0;0;"Presidência da República"
523;1979;0;0;"Presidência da República"
523;1979;0;0;"Presidência da República"
523;1980;0;0;"Presidência da República"
523;1980;0;0;"Presidência da República"
523;1981;0;0;"Presidência da República"
523;1981;0;0;"Presidência da República"
523;1982;0;0;"Presidência da República"
523;1982;0;0;"Presidência da República"
523;1983;0;0;"Presidência da República"
523;1983;0;0;"Presidência da República"
523;1984;0;0;"Presidência da República"
523;1984;0;0;"Presidência da República"
523;1985;0;0;"Presidência da República"
523;1985;0;0;"Presidência da República"
523;1986;0;0;"Presidência da República"
523;1986;0;0;"Presidência da República"
523;1987;0;0;"Presidência da República"
523;1987;0;0;"Presidência da República"
523;1988;0;0;"Presidência da República"
523;1988;0;0;"Presidência da República"
523;1989;0;0;"Presidência da República"
523;1989;0;0;"Presidência da República"
523;1990;0;0;"Presidência da República"
523;1990;0;0;"Presidência da República"
523;1991;0;0;"Presidência da República"
523;1991;0;0;"Presidência da República"
523;1992;2;1;"Presidência da República"
523;1992;2;1;"Presidência da República"
523;1993;0;0;"Presidência da República"
523;1993;0;0;"Presidência da República"
523;1994;0;0;"Presidência da República"
523;1994;0;0;"Presidência da República"
523;1995;0;0;"Presidência da República"
523;1995;0;0;"Presidência da República"
523;1996;0;0;"Presidência da República"
523;1996;0;0;"Presidência da República"
523;1997;0;0;"Presidência da República"
523;1997;0;0;"Presidência da República"
523;1998;0;0;"Presidência da República"
523;1998;0;0;"Presidência da República"
523;1999;0;0;"Presidência da República"
523;1999;0;0;"Presidência da República"
523;2000;0;0;"Presidência da República"
523;2000;0;0;"Presidência da República"
523;2001;0;0;"Presidência da República"
523;2001;0;0;"Presidência da República"
523;2002;35;1;"Presidência da República"
523;2002;35;1;"Presidência da República"
523;2003;0;0;"Presidência da República"
523;2003;0;0;"Presidência da República"
523;2004;0;0;"Presidência da República"
523;2004;0;0;"Presidência da República"
523;2005;0;0;"Presidência da República"
523;2005;0;0;"Presidência da República"
523;2006;0;0;"Presidência da República"
523;2006;0;0;"Presidência da República"
523;2007;0;0;"Presidência da República"
523;2007;0;0;"Presidência da República"
523;2008;0;0;"Presidência da República"
523;2008;0;0;"Presidência da República"
523;2009;13;1;"Presidência da República"
523;2009;13;1;"Presidência da República"
523;2010;8;1;"Presidência da República"
523;2010;8;1;"Presidência da República"
523;2011;3;1;"Presidência da República"
523;2011;3;1;"Presidência da República"
523;2012;18;1;"Presidência da República"
523;2012;18;1;"Presidência da República"
523;2013;1;1;"Presidência da República"
523;2013;1;1;"Presidência da República"
523;2014;0;0;"Presidência da República"
523;2014;0;0;"Presidência da República"
523;2015;15;1;"Presidência da República"
523;2015;15;1;"Presidência da República"
523;2016;0;0;"Presidência da República"
523;2016;0;0;"Presidência da República"
523;2017;0;0;"Presidência da República"
523;2017;0;0;"Presidência da República"
523;2018;2;1;"Presidência da República"
523;2018;2;1;"Presidência da República"
523;2019;0;0;"Presidência da República"
523;2019;0;0;"Presidência da República"
556;1970;0;0;"Secretaria de Planejamento da Presidência da República"
556;1971;0;0;"Secretaria de Planejamento da Presidência da República"
556;1972;1;1;"Secretaria de Planejamento da Presidência da República"
556;1973;0;0;"Secretaria de Planejamento da Presidência da República"
556;1974;0;0;"Secretaria de Planejamento da Presidência da República"
556;1975;0;0;"Secretaria de Planejamento da Presidência da República"
556;1976;0;0;"Secretaria de Planejamento da Presidência da República"
556;1977;0;0;"Secretaria de Planejamento da Presidência da República"
556;1978;0;0;"Secretaria de Planejamento da Presidência da República"
556;1979;0;0;"Secretaria de Planejamento da Presidência da República"
556;1980;0;0;"Secretaria de Planejamento da Presidência da República"
556;1981;0;0;"Secretaria de Planejamento da Presidência da República"
556;1982;0;0;"Secretaria de Planejamento da Presidência da República"
556;1983;0;0;"Secretaria de Planejamento da Presidência da República"
556;1984;0;0;"Secretaria de Planejamento da Presidência da República"
556;1985;0;0;"Secretaria de Planejamento da Presidência da República"
556;1986;0;0;"Secretaria de Planejamento da Presidência da República"
556;1987;0;0;"Secretaria de Planejamento da Presidência da República"
556;1988;0;0;"Secretaria de Planejamento da Presidência da República"
556;1989;0;0;"Secretaria de Planejamento da Presidência da República"
556;1990;0;0;"Secretaria de Planejamento da Presidência da República"
556;1991;0;0;"Secretaria de Planejamento da Presidência da República"
556;1992;0;0;"Secretaria de Planejamento da Presidência da República"
556;1993;0;0;"Secretaria de Planejamento da Presidência da República"
556;1994;0;0;"Secretaria de Planejamento da Presidência da República"
556;1995;0;0;"Secretaria de Planejamento da Presidência da República"
556;1996;0;0;"Secretaria de Planejamento da Presidência da República"
556;1997;0;0;"Secretaria de Planejamento da Presidência da República"
556;1998;0;0;"Secretaria de Planejamento da Presidência da República"
556;1999;0;0;"Secretaria de Planejamento da Presidência da República"
556;2000;0;0;"Secretaria de Planejamento da Presidência da República"
556;2001;0;0;"Secretaria de Planejamento da Presidência da República"
556;2002;0;0;"Secretaria de Planejamento da Presidência da República"
556;2003;0;0;"Secretaria de Planejamento da Presidência da República"
556;2004;0;0;"Secretaria de Planejamento da Presidência da República"
556;2005;0;0;"Secretaria de Planejamento da Presidência da República"
556;2006;0;0;"Secretaria de Planejamento da Presidência da República"
556;2007;0;0;"Secretaria de Planejamento da Presidência da República"
556;2008;0;0;"Secretaria de Planejamento da Presidência da República"
556;2009;0;0;"Secretaria de Planejamento da Presidência da República"
556;2010;0;0;"Secretaria de Planejamento da Presidência da República"
556;2011;0;0;"Secretaria de Planejamento da Presidência da República"
556;2012;0;0;"Secretaria de Planejamento da Presidência da República"
556;2013;0;0;"Secretaria de Planejamento da Presidência da República"
556;2014;0;0;"Secretaria de Planejamento da Presidência da República"
556;2015;0;0;"Secretaria de Planejamento da Presidência da República"
556;2016;0;0;"Secretaria de Planejamento da Presidência da República"
556;2017;0;0;"Secretaria de Planejamento da Presidência da República"
556;2018;0;0;"Secretaria de Planejamento da Presidência da República"
556;2019;0;0;"Secretaria de Planejamento da Presidência da República"
435;1970;7;1;"Ministério das Relações Exteriores"
435;1971;0;0;"Ministério das Relações Exteriores"
435;1972;18;1;"Ministério das Relações Exteriores"
435;1973;0;0;"Ministério das Relações Exteriores"
435;1974;0;0;"Ministério das Relações Exteriores"
435;1975;0;0;"Ministério das Relações Exteriores"
435;1976;0;0;"Ministério das Relações Exteriores"
435;1977;0;0;"Ministério das Relações Exteriores"
435;1978;3;1;"Ministério das Relações Exteriores"
435;1979;6;1;"Ministério das Relações Exteriores"
435;1980;10;1;"Ministério das Relações Exteriores"
435;1981;0;0;"Ministério das Relações Exteriores"
435;1982;2;1;"Ministério das Relações Exteriores"
435;1983;3;1;"Ministério das Relações Exteriores"
435;1984;1;1;"Ministério das Relações Exteriores"
435;1985;2;1;"Ministério das Relações Exteriores"
435;1986;2;1;"Ministério das Relações Exteriores"
435;1987;5;1;"Ministério das Relações Exteriores"
435;1988;7;1;"Ministério das Relações Exteriores"
435;1989;5;1;"Ministério das Relações Exteriores"
435;1990;11;1;"Ministério das Relações Exteriores"
435;1991;4;1;"Ministério das Relações Exteriores"
435;1992;55;1;"Ministério das Relações Exteriores"
435;1993;6;1;"Ministério das Relações Exteriores"
435;1994;17;1;"Ministério das Relações Exteriores"
435;1995;16;1;"Ministério das Relações Exteriores"
435;1996;22;1;"Ministério das Relações Exteriores"
435;1997;10;1;"Ministério das Relações Exteriores"
435;1998;29;1;"Ministério das Relações Exteriores"
435;1999;20;1;"Ministério das Relações Exteriores"
435;2000;25;1;"Ministério das Relações Exteriores"
435;2001;24;1;"Ministério das Relações Exteriores"
435;2002;52;1;"Ministério das Relações Exteriores"
435;2003;8;1;"Ministério das Relações Exteriores"
435;2004;29;1;"Ministério das Relações Exteriores"
435;2005;17;1;"Ministério das Relações Exteriores"
435;2006;23;1;"Ministério das Relações Exteriores"
435;2007;51;1;"Ministério das Relações Exteriores"
435;2008;29;1;"Ministério das Relações Exteriores"
435;2009;55;1;"Ministério das Relações Exteriores"
435;2010;94;1;"Ministério das Relações Exteriores"
435;2011;47;1;"Ministério das Relações Exteriores"
435;2012;116;1;"Ministério das Relações Exteriores"
435;2013;54;1;"Ministério das Relações Exteriores"
435;2014;50;1;"Ministério das Relações Exteriores"
435;2015;63;1;"Ministério das Relações Exteriores"
435;2016;46;1;"Ministério das Relações Exteriores"
435;2017;42;1;"Ministério das Relações Exteriores"
435;2018;39;1;"Ministério das Relações Exteriores"
435;2019;58;1;"Ministério das Relações Exteriores"
435;1970;7;1;"Ministério das Relações Exteriores"
435;1971;0;0;"Ministério das Relações Exteriores"
435;1972;18;1;"Ministério das Relações Exteriores"
435;1973;0;0;"Ministério das Relações Exteriores"
435;1974;0;0;"Ministério das Relações Exteriores"
435;1975;0;0;"Ministério das Relações Exteriores"
435;1976;0;0;"Ministério das Relações Exteriores"
435;1977;0;0;"Ministério das Relações Exteriores"
435;1978;3;1;"Ministério das Relações Exteriores"
435;1979;6;1;"Ministério das Relações Exteriores"
435;1980;10;1;"Ministério das Relações Exteriores"
435;1981;0;0;"Ministério das Relações Exteriores"
435;1982;2;1;"Ministério das Relações Exteriores"
435;1983;3;1;"Ministério das Relações Exteriores"
435;1984;1;1;"Ministério das Relações Exteriores"
435;1985;2;1;"Ministério das Relações Exteriores"
435;1986;2;1;"Ministério das Relações Exteriores"
435;1987;5;1;"Ministério das Relações Exteriores"
435;1988;7;1;"Ministério das Relações Exteriores"
435;1989;5;1;"Ministério das Relações Exteriores"
435;1990;11;1;"Ministério das Relações Exteriores"
435;1991;4;1;"Ministério das Relações Exteriores"
435;1992;55;1;"Ministério das Relações Exteriores"
435;1993;6;1;"Ministério das Relações Exteriores"
435;1994;17;1;"Ministério das Relações Exteriores"
435;1995;16;1;"Ministério das Relações Exteriores"
435;1996;22;1;"Ministério das Relações Exteriores"
435;1997;10;1;"Ministério das Relações Exteriores"
435;1998;29;1;"Ministério das Relações Exteriores"
435;1999;20;1;"Ministério das Relações Exteriores"
435;2000;25;1;"Ministério das Relações Exteriores"
435;2001;24;1;"Ministério das Relações Exteriores"
435;2002;52;1;"Ministério das Relações Exteriores"
435;2003;8;1;"Ministério das Relações Exteriores"
435;2004;29;1;"Ministério das Relações Exteriores"
435;2005;17;1;"Ministério das Relações Exteriores"
435;2006;23;1;"Ministério das Relações Exteriores"
435;2007;51;1;"Ministério das Relações Exteriores"
435;2008;29;1;"Ministério das Relações Exteriores"
435;2009;55;1;"Ministério das Relações Exteriores"
435;2010;94;1;"Ministério das Relações Exteriores"
435;2011;47;1;"Ministério das Relações Exteriores"
435;2012;116;1;"Ministério das Relações Exteriores"
435;2013;54;1;"Ministério das Relações Exteriores"
435;2014;50;1;"Ministério das Relações Exteriores"
435;2015;63;1;"Ministério das Relações Exteriores"
435;2016;46;1;"Ministério das Relações Exteriores"
435;2017;42;1;"Ministério das Relações Exteriores"
435;2018;39;1;"Ministério das Relações Exteriores"
435;2019;58;1;"Ministério das Relações Exteriores"
435;1970;7;1;"Ministério das Relações Exteriores"
435;1971;0;0;"Ministério das Relações Exteriores"
435;1972;18;1;"Ministério das Relações Exteriores"
435;1973;0;0;"Ministério das Relações Exteriores"
435;1974;0;0;"Ministério das Relações Exteriores"
435;1975;0;0;"Ministério das Relações Exteriores"
435;1976;0;0;"Ministério das Relações Exteriores"
435;1977;0;0;"Ministério das Relações Exteriores"
435;1978;3;1;"Ministério das Relações Exteriores"
435;1979;6;1;"Ministério das Relações Exteriores"
435;1980;10;1;"Ministério das Relações Exteriores"
435;1981;0;0;"Ministério das Relações Exteriores"
435;1982;2;1;"Ministério das Relações Exteriores"
435;1983;3;1;"Ministério das Relações Exteriores"
435;1984;1;1;"Ministério das Relações Exteriores"
435;1985;2;1;"Ministério das Relações Exteriores"
435;1986;2;1;"Ministério das Relações Exteriores"
435;1987;5;1;"Ministério das Relações Exteriores"
435;1988;7;1;"Ministério das Relações Exteriores"
435;1989;5;1;"Ministério das Relações Exteriores"
435;1990;11;1;"Ministério das Relações Exteriores"
435;1991;4;1;"Ministério das Relações Exteriores"
435;1992;55;1;"Ministério das Relações Exteriores"
435;1993;6;1;"Ministério das Relações Exteriores"
435;1994;17;1;"Ministério das Relações Exteriores"
435;1995;16;1;"Ministério das Relações Exteriores"
435;1996;22;1;"Ministério das Relações Exteriores"
435;1997;10;1;"Ministério das Relações Exteriores"
435;1998;29;1;"Ministério das Relações Exteriores"
435;1999;20;1;"Ministério das Relações Exteriores"
435;2000;25;1;"Ministério das Relações Exteriores"
435;2001;24;1;"Ministério das Relações Exteriores"
435;2002;52;1;"Ministério das Relações Exteriores"
435;2003;8;1;"Ministério das Relações Exteriores"
435;2004;29;1;"Ministério das Relações Exteriores"
435;2005;17;1;"Ministério das Relações Exteriores"
435;2006;23;1;"Ministério das Relações Exteriores"
435;2007;51;1;"Ministério das Relações Exteriores"
435;2008;29;1;"Ministério das Relações Exteriores"
435;2009;55;1;"Ministério das Relações Exteriores"
435;2010;94;1;"Ministério das Relações Exteriores"
435;2011;47;1;"Ministério das Relações Exteriores"
435;2012;116;1;"Ministério das Relações Exteriores"
435;2013;54;1;"Ministério das Relações Exteriores"
435;2014;50;1;"Ministério das Relações Exteriores"
435;2015;63;1;"Ministério das Relações Exteriores"
435;2016;46;1;"Ministério das Relações Exteriores"
435;2017;42;1;"Ministério das Relações Exteriores"
435;2018;39;1;"Ministério das Relações Exteriores"
435;2019;58;1;"Ministério das Relações Exteriores"
435;1970;7;1;"Ministério das Relações Exteriores"
435;1971;0;0;"Ministério das Relações Exteriores"
435;1972;18;1;"Ministério das Relações Exteriores"
435;1973;0;0;"Ministério das Relações Exteriores"
435;1974;0;0;"Ministério das Relações Exteriores"
435;1975;0;0;"Ministério das Relações Exteriores"
435;1976;0;0;"Ministério das Relações Exteriores"
435;1977;0;0;"Ministério das Relações Exteriores"
435;1978;3;1;"Ministério das Relações Exteriores"
435;1979;6;1;"Ministério das Relações Exteriores"
435;1980;10;1;"Ministério das Relações Exteriores"
435;1981;0;0;"Ministério das Relações Exteriores"
435;1982;2;1;"Ministério das Relações Exteriores"
435;1983;3;1;"Ministério das Relações Exteriores"
435;1984;1;1;"Ministério das Relações Exteriores"
435;1985;2;1;"Ministério das Relações Exteriores"
435;1986;2;1;"Ministério das Relações Exteriores"
435;1987;5;1;"Ministério das Relações Exteriores"
435;1988;7;1;"Ministério das Relações Exteriores"
435;1989;5;1;"Ministério das Relações Exteriores"
435;1990;11;1;"Ministério das Relações Exteriores"
435;1991;4;1;"Ministério das Relações Exteriores"
435;1992;55;1;"Ministério das Relações Exteriores"
435;1993;6;1;"Ministério das Relações Exteriores"
435;1994;17;1;"Ministério das Relações Exteriores"
435;1995;16;1;"Ministério das Relações Exteriores"
435;1996;22;1;"Ministério das Relações Exteriores"
435;1997;10;1;"Ministério das Relações Exteriores"
435;1998;29;1;"Ministério das Relações Exteriores"
435;1999;20;1;"Ministério das Relações Exteriores"
435;2000;25;1;"Ministério das Relações Exteriores"
435;2001;24;1;"Ministério das Relações Exteriores"
435;2002;52;1;"Ministério das Relações Exteriores"
435;2003;8;1;"Ministério das Relações Exteriores"
435;2004;29;1;"Ministério das Relações Exteriores"
435;2005;17;1;"Ministério das Relações Exteriores"
435;2006;23;1;"Ministério das Relações Exteriores"
435;2007;51;1;"Ministério das Relações Exteriores"
435;2008;29;1;"Ministério das Relações Exteriores"
435;2009;55;1;"Ministério das Relações Exteriores"
435;2010;94;1;"Ministério das Relações Exteriores"
435;2011;47;1;"Ministério das Relações Exteriores"
435;2012;116;1;"Ministério das Relações Exteriores"
435;2013;54;1;"Ministério das Relações Exteriores"
435;2014;50;1;"Ministério das Relações Exteriores"
435;2015;63;1;"Ministério das Relações Exteriores"
435;2016;46;1;"Ministério das Relações Exteriores"
435;2017;42;1;"Ministério das Relações Exteriores"
435;2018;39;1;"Ministério das Relações Exteriores"
435;2019;58;1;"Ministério das Relações Exteriores"
435;1970;7;1;"Ministério das Relações Exteriores"
435;1971;0;0;"Ministério das Relações Exteriores"
435;1972;18;1;"Ministério das Relações Exteriores"
435;1973;0;0;"Ministério das Relações Exteriores"
435;1974;0;0;"Ministério das Relações Exteriores"
435;1975;0;0;"Ministério das Relações Exteriores"
435;1976;0;0;"Ministério das Relações Exteriores"
435;1977;0;0;"Ministério das Relações Exteriores"
435;1978;3;1;"Ministério das Relações Exteriores"
435;1979;6;1;"Ministério das Relações Exteriores"
435;1980;10;1;"Ministério das Relações Exteriores"
435;1981;0;0;"Ministério das Relações Exteriores"
435;1982;2;1;"Ministério das Relações Exteriores"
435;1983;3;1;"Ministério das Relações Exteriores"
435;1984;1;1;"Ministério das Relações Exteriores"
435;1985;2;1;"Ministério das Relações Exteriores"
435;1986;2;1;"Ministério das Relações Exteriores"
435;1987;5;1;"Ministério das Relações Exteriores"
435;1988;7;1;"Ministério das Relações Exteriores"
435;1989;5;1;"Ministério das Relações Exteriores"
435;1990;11;1;"Ministério das Relações Exteriores"
435;1991;4;1;"Ministério das Relações Exteriores"
435;1992;55;1;"Ministério das Relações Exteriores"
435;1993;6;1;"Ministério das Relações Exteriores"
435;1994;17;1;"Ministério das Relações Exteriores"
435;1995;16;1;"Ministério das Relações Exteriores"
435;1996;22;1;"Ministério das Relações Exteriores"
435;1997;10;1;"Ministério das Relações Exteriores"
435;1998;29;1;"Ministério das Relações Exteriores"
435;1999;20;1;"Ministério das Relações Exteriores"
435;2000;25;1;"Ministério das Relações Exteriores"
435;2001;24;1;"Ministério das Relações Exteriores"
435;2002;52;1;"Ministério das Relações Exteriores"
435;2003;8;1;"Ministério das Relações Exteriores"
435;2004;29;1;"Ministério das Relações Exteriores"
435;2005;17;1;"Ministério das Relações Exteriores"
435;2006;23;1;"Ministério das Relações Exteriores"
435;2007;51;1;"Ministério das Relações Exteriores"
435;2008;29;1;"Ministério das Relações Exteriores"
435;2009;55;1;"Ministério das Relações Exteriores"
435;2010;94;1;"Ministério das Relações Exteriores"
435;2011;47;1;"Ministério das Relações Exteriores"
435;2012;116;1;"Ministério das Relações Exteriores"
435;2013;54;1;"Ministério das Relações Exteriores"
435;2014;50;1;"Ministério das Relações Exteriores"
435;2015;63;1;"Ministério das Relações Exteriores"
435;2016;46;1;"Ministério das Relações Exteriores"
435;2017;42;1;"Ministério das Relações Exteriores"
435;2018;39;1;"Ministério das Relações Exteriores"
435;2019;58;1;"Ministério das Relações Exteriores"
435;1970;7;1;"Ministério das Relações Exteriores"
435;1971;0;0;"Ministério das Relações Exteriores"
435;1972;18;1;"Ministério das Relações Exteriores"
435;1973;0;0;"Ministério das Relações Exteriores"
435;1974;0;0;"Ministério das Relações Exteriores"
435;1975;0;0;"Ministério das Relações Exteriores"
435;1976;0;0;"Ministério das Relações Exteriores"
435;1977;0;0;"Ministério das Relações Exteriores"
435;1978;3;1;"Ministério das Relações Exteriores"
435;1979;6;1;"Ministério das Relações Exteriores"
435;1980;10;1;"Ministério das Relações Exteriores"
435;1981;0;0;"Ministério das Relações Exteriores"
435;1982;2;1;"Ministério das Relações Exteriores"
435;1983;3;1;"Ministério das Relações Exteriores"
435;1984;1;1;"Ministério das Relações Exteriores"
435;1985;2;1;"Ministério das Relações Exteriores"
435;1986;2;1;"Ministério das Relações Exteriores"
435;1987;5;1;"Ministério das Relações Exteriores"
435;1988;7;1;"Ministério das Relações Exteriores"
435;1989;5;1;"Ministério das Relações Exteriores"
435;1990;11;1;"Ministério das Relações Exteriores"
435;1991;4;1;"Ministério das Relações Exteriores"
435;1992;55;1;"Ministério das Relações Exteriores"
435;1993;6;1;"Ministério das Relações Exteriores"
435;1994;17;1;"Ministério das Relações Exteriores"
435;1995;16;1;"Ministério das Relações Exteriores"
435;1996;22;1;"Ministério das Relações Exteriores"
435;1997;10;1;"Ministério das Relações Exteriores"
435;1998;29;1;"Ministério das Relações Exteriores"
435;1999;20;1;"Ministério das Relações Exteriores"
435;2000;25;1;"Ministério das Relações Exteriores"
435;2001;24;1;"Ministério das Relações Exteriores"
435;2002;52;1;"Ministério das Relações Exteriores"
435;2003;8;1;"Ministério das Relações Exteriores"
435;2004;29;1;"Ministério das Relações Exteriores"
435;2005;17;1;"Ministério das Relações Exteriores"
435;2006;23;1;"Ministério das Relações Exteriores"
435;2007;51;1;"Ministério das Relações Exteriores"
435;2008;29;1;"Ministério das Relações Exteriores"
435;2009;55;1;"Ministério das Relações Exteriores"
435;2010;94;1;"Ministério das Relações Exteriores"
435;2011;47;1;"Ministério das Relações Exteriores"
435;2012;116;1;"Ministério das Relações Exteriores"
435;2013;54;1;"Ministério das Relações Exteriores"
435;2014;50;1;"Ministério das Relações Exteriores"
435;2015;63;1;"Ministério das Relações Exteriores"
435;2016;46;1;"Ministério das Relações Exteriores"
435;2017;42;1;"Ministério das Relações Exteriores"
435;2018;39;1;"Ministério das Relações Exteriores"
435;2019;58;1;"Ministério das Relações Exteriores"
435;1970;7;1;"Ministério das Relações Exteriores"
435;1971;0;0;"Ministério das Relações Exteriores"
435;1972;18;1;"Ministério das Relações Exteriores"
435;1973;0;0;"Ministério das Relações Exteriores"
435;1974;0;0;"Ministério das Relações Exteriores"
435;1975;0;0;"Ministério das Relações Exteriores"
435;1976;0;0;"Ministério das Relações Exteriores"
435;1977;0;0;"Ministério das Relações Exteriores"
435;1978;3;1;"Ministério das Relações Exteriores"
435;1979;6;1;"Ministério das Relações Exteriores"
435;1980;10;1;"Ministério das Relações Exteriores"
435;1981;0;0;"Ministério das Relações Exteriores"
435;1982;2;1;"Ministério das Relações Exteriores"
435;1983;3;1;"Ministério das Relações Exteriores"
435;1984;1;1;"Ministério das Relações Exteriores"
435;1985;2;1;"Ministério das Relações Exteriores"
435;1986;2;1;"Ministério das Relações Exteriores"
435;1987;5;1;"Ministério das Relações Exteriores"
435;1988;7;1;"Ministério das Relações Exteriores"
435;1989;5;1;"Ministério das Relações Exteriores"
435;1990;11;1;"Ministério das Relações Exteriores"
435;1991;4;1;"Ministério das Relações Exteriores"
435;1992;55;1;"Ministério das Relações Exteriores"
435;1993;6;1;"Ministério das Relações Exteriores"
435;1994;17;1;"Ministério das Relações Exteriores"
435;1995;16;1;"Ministério das Relações Exteriores"
435;1996;22;1;"Ministério das Relações Exteriores"
435;1997;10;1;"Ministério das Relações Exteriores"
435;1998;29;1;"Ministério das Relações Exteriores"
435;1999;20;1;"Ministério das Relações Exteriores"
435;2000;25;1;"Ministério das Relações Exteriores"
435;2001;24;1;"Ministério das Relações Exteriores"
435;2002;52;1;"Ministério das Relações Exteriores"
435;2003;8;1;"Ministério das Relações Exteriores"
435;2004;29;1;"Ministério das Relações Exteriores"
435;2005;17;1;"Ministério das Relações Exteriores"
435;2006;23;1;"Ministério das Relações Exteriores"
435;2007;51;1;"Ministério das Relações Exteriores"
435;2008;29;1;"Ministério das Relações Exteriores"
435;2009;55;1;"Ministério das Relações Exteriores"
435;2010;94;1;"Ministério das Relações Exteriores"
435;2011;47;1;"Ministério das Relações Exteriores"
435;2012;116;1;"Ministério das Relações Exteriores"
435;2013;54;1;"Ministério das Relações Exteriores"
435;2014;50;1;"Ministério das Relações Exteriores"
435;2015;63;1;"Ministério das Relações Exteriores"
435;2016;46;1;"Ministério das Relações Exteriores"
435;2017;42;1;"Ministério das Relações Exteriores"
435;2018;39;1;"Ministério das Relações Exteriores"
435;2019;58;1;"Ministério das Relações Exteriores"
435;1970;7;1;"Ministério das Relações Exteriores"
435;1971;0;0;"Ministério das Relações Exteriores"
435;1972;18;1;"Ministério das Relações Exteriores"
435;1973;0;0;"Ministério das Relações Exteriores"
435;1974;0;0;"Ministério das Relações Exteriores"
435;1975;0;0;"Ministério das Relações Exteriores"
435;1976;0;0;"Ministério das Relações Exteriores"
435;1977;0;0;"Ministério das Relações Exteriores"
435;1978;3;1;"Ministério das Relações Exteriores"
435;1979;6;1;"Ministério das Relações Exteriores"
435;1980;10;1;"Ministério das Relações Exteriores"
435;1981;0;0;"Ministério das Relações Exteriores"
435;1982;2;1;"Ministério das Relações Exteriores"
435;1983;3;1;"Ministério das Relações Exteriores"
435;1984;1;1;"Ministério das Relações Exteriores"
435;1985;2;1;"Ministério das Relações Exteriores"
435;1986;2;1;"Ministério das Relações Exteriores"
435;1987;5;1;"Ministério das Relações Exteriores"
435;1988;7;1;"Ministério das Relações Exteriores"
435;1989;5;1;"Ministério das Relações Exteriores"
435;1990;11;1;"Ministério das Relações Exteriores"
435;1991;4;1;"Ministério das Relações Exteriores"
435;1992;55;1;"Ministério das Relações Exteriores"
435;1993;6;1;"Ministério das Relações Exteriores"
435;1994;17;1;"Ministério das Relações Exteriores"
435;1995;16;1;"Ministério das Relações Exteriores"
435;1996;22;1;"Ministério das Relações Exteriores"
435;1997;10;1;"Ministério das Relações Exteriores"
435;1998;29;1;"Ministério das Relações Exteriores"
435;1999;20;1;"Ministério das Relações Exteriores"
435;2000;25;1;"Ministério das Relações Exteriores"
435;2001;24;1;"Ministério das Relações Exteriores"
435;2002;52;1;"Ministério das Relações Exteriores"
435;2003;8;1;"Ministério das Relações Exteriores"
